"Y","A","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
1,0,30000,0,2,21,2,0,0,2,-1,-1,23243,24394,25693,25760,165,0,1704,2168,1000,165,0,0
0,1,30000,1,2,25,2,0,0,0,0,0,29608,27471,29075,26011,13900,0,1600,3000,1200,139,0,0
1,0,60000,0,2,26,0,0,0,0,2,2,48867,49979,51316,54046,55036,53985,2200,2470,4200,2000,0,6200
0,0,260000,1,1,37,0,0,0,0,0,0,244736,249018,253704,255353,175022,130299,10000,10000,5000,5000,5000,3200
0,0,30000,0,2,24,0,0,0,0,2,2,20367,21882,22929,25433,26228,25679,2000,1696,3200,1500,0,4306
0,0,330000,0,2,36,0,0,0,0,0,0,257156,257576,256014,245244,239441,242025,10037,10109,10053,10014,9001,9001
0,1,480000,0,2,35,-1,2,-1,-1,2,0,18214,11031,182123,188956,179179,181746,0,182123,12960,0,9000,50000
0,0,90000,1,2,24,0,0,0,0,0,0,86724,91394,78767,74007,29480,27941,7016,3800,2406,595,570,67
0,0,120000,1,1,31,2,0,0,2,0,0,25719,29961,32451,31630,34115,36551,5000,3000,0,3000,3000,4000
0,0,230000,0,1,66,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,142
0,1,360000,0,1,26,-1,-1,-1,-1,-1,-1,7142,44008,21715,5064,9147,6068,44234,21823,5089,9192,6098,16495
0,0,500000,1,2,33,0,0,0,0,0,0,134503,114682,124240,131006,137911,119343,20031,20029,20058,20127,10000,10027
1,1,180000,1,3,43,-1,-1,-1,-1,-1,-1,3690,15618,4685,238,218,6690,15682,4699,238,218,6710,11949
0,0,50000,1,2,25,0,0,0,0,0,0,42238,43259,35307,23096,18970,19514,1807,1405,1366,1000,1000,1000
0,0,120000,1,3,36,-1,0,0,0,0,0,31218,32319,32687,32972,33559,34604,2000,1600,1200,1500,2000,1500
0,0,370000,0,3,29,-1,-1,-1,-2,-2,-2,28397,19340,-400,-1900,-1900,-1900,19438,7,0,0,0,0
1,0,80000,0,2,25,2,3,2,2,2,2,69602,67930,72205,73116,74801,73444,0,6000,2700,3000,0,5300
0,0,130000,1,2,29,0,0,0,-2,-2,-2,30857,43333,0,0,0,0,13333,0,0,0,0,0
0,0,210000,0,1,29,-1,-1,-1,-1,-1,2,871,27371,871,871,2042,1021,27371,871,871,2042,0,1666
0,0,180000,0,1,30,-2,-2,-2,-2,-2,-2,50055,5320,9758,6494,32830,3267,5320,10008,6500,32830,3267,2650
1,0,80000,0,2,30,0,0,0,0,0,0,11976,10010,10982,11325,11569,10303,1185,1157,500,400,500,5000
1,0,50000,1,1,36,1,2,0,0,-2,-2,49395,50058,50753,0,0,0,1776,2374,0,0,0,0
0,0,120000,1,1,30,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
1,0,20000,1,2,24,3,2,0,0,-1,-1,18937,18350,18918,19323,13180,5200,0,1251,656,13180,5200,0
1,1,180000,1,2,26,3,2,2,0,0,2,129728,132185,126527,126407,131572,127154,6006,5,5008,10006,10,5004
0,1,100000,0,2,27,-1,-1,-1,-2,-2,-2,11540,1300,0,0,0,0,1303,0,0,0,0,0
1,1,150000,0,1,33,2,2,2,2,2,2,105610,106885,108706,105470,111687,113747,4500,5000,0,8000,4000,4700
0,0,30000,1,2,21,0,0,0,0,0,0,26587,25917,17072,15994,12017,5614,1385,1270,367,336,112,0
0,0,140000,0,2,40,-2,-2,-2,-2,-2,-2,0,1887,0,0,0,0,1887,0,0,0,0,0
0,0,30000,0,1,26,-1,-1,-1,-1,-1,-1,2089,780,1152,780,2678,1225,780,1152,780,2678,1544,1588
0,0,50000,0,2,22,-2,-1,0,0,0,0,836,10214,10057,9221,8808,3861,10214,2000,0,423,3861,3665
0,0,50000,1,2,37,0,0,0,0,0,0,50148,50522,50073,49130,48658,0,2064,2005,1367,1700,0,0
0,0,70000,1,2,31,0,0,0,0,0,0,61177,62076,63806,126005,66451,20200,5300,3500,2154,7800,555,1000
1,1,170000,0,2,45,0,0,0,0,0,0,169625,169944,169829,162988,125969,127643,6081,6336,5205,4452,4592,4677
0,0,20000,1,3,35,-1,3,2,0,0,0,8918,8634,8280,11500,9000,0,0,0,4000,7000,0,0
1,1,170000,1,2,27,0,0,0,0,0,0,169106,141998,134212,133450,127020,123490,5000,5508,5915,3000,4000,4000
1,0,50000,0,2,43,1,2,0,0,0,0,48777,47331,48010,24331,25553,26733,0,2000,1000,2000,2000,2000
1,0,340000,1,2,35,1,-2,-2,-2,-2,-2,-6,-6,-6,-6,-6,-6,0,0,0,0,0,0
0,0,160000,0,1,42,-2,-2,-2,-2,-2,-2,0,0,0,0,741,0,0,0,0,741,0,0
0,1,140000,0,1,28,0,0,0,0,2,2,123662,124785,128906,137279,140419,142254,4600,6200,12000,5500,5300,0
0,0,210000,0,2,30,-1,0,0,0,0,0,1654,33257,34395,35321,36249,37047,32000,2000,1500,1500,1400,1600
0,0,20000,1,1,33,0,0,0,2,0,0,16117,17130,18655,17687,18023,18169,1285,2200,0,1000,1000,500
0,0,440000,0,5,32,0,0,0,0,0,0,324469,324109,287932,287892,276902,221866,11129,10300,11098,11200,12000,131400
0,0,180000,0,2,48,-1,-1,-1,-1,-2,-2,4498,-2,760,0,0,245,0,762,0,0,245,884
1,0,20000,1,1,52,0,0,-1,-1,-1,0,21192,19965,390,390,780,780,1600,390,390,780,0,10400
0,0,20000,1,2,47,1,2,2,0,0,0,8198,6465,5450,4427,2661,895,300,1000,1000,0,0,3386
0,0,300000,1,1,29,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,200000,0,2,28,-1,-1,-2,-2,-2,-2,1243,0,0,0,0,0,0,0,0,0,0,1434
1,0,340000,0,2,36,2,0,0,0,0,0,337981,344920,18921,21205,19810,13586,17181,2000,10000,5000,3000,1000
0,0,50000,0,2,44,0,0,0,0,-1,-1,49006,49139,47608,3990,390,0,2000,1000,3600,390,0,4870
1,0,150000,0,3,48,2,2,2,2,2,2,84647,76858,62650,59255,45983,52986,5950,0,10000,0,20000,0
1,1,70000,1,1,36,2,2,2,2,2,2,50016,48941,51809,50675,54839,53803,0,4000,0,5000,0,4000
0,0,50000,1,3,47,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,200000,0,2,29,-1,-1,-1,-1,-1,-1,779,860,496,2755,2048,2318,860,496,2763,2048,2318,3311
0,0,150000,1,3,32,0,0,0,0,0,0,150201,125858,105266,51456,35288,29818,5039,4030,1500,706,1000,0
0,0,180000,0,3,34,1,-2,-2,-2,-1,-1,3700,4696,3763,-3,3667,1598,4696,3763,3,3670,1799,0
0,0,80000,0,6,51,0,0,0,0,-1,0,9747,7592,7420,1467,7505,3837,1203,1020,1467,7505,135,61
0,0,180000,1,3,40,0,0,0,-1,0,0,105918,81091,-1659,111077,112738,115746,4400,0,112736,5000,5300,5000
0,0,50000,0,2,36,-2,-2,-2,-2,-1,-1,3477,1909,1726,991,5777,5968,1909,1726,991,5782,5968,2045
1,0,200000,1,1,28,-1,-1,-1,-1,-1,-1,508,10680,1190,527,4524,5522,10712,1194,527,4537,5538,3883
0,0,50000,0,3,31,0,0,0,0,0,0,39072,40283,37269,27880,27935,26314,1914,1900,1478,1172,2005,1000
0,0,20000,1,2,24,0,0,0,0,0,2,15110,16548,17443,16216,18027,12364,2000,1500,1500,2000,0,1000
0,0,210000,1,2,31,-1,-1,-1,-1,-1,0,326,326,326,326,652,326,326,326,326,652,0,326
0,0,70000,1,2,34,-2,-2,-1,0,0,0,58875,0,72772,39980,40126,39788,0,72772,1400,1500,1500,1600
0,0,30000,0,3,48,0,0,0,0,0,0,25615,26950,27899,29614,30127,29646,1751,1700,2500,1000,2000,4034
0,0,500000,0,2,39,-1,-1,-1,-1,-1,-1,36550,18752,22376,39018,4233,397,18795,22398,39041,4233,397,28337
0,0,60000,1,2,44,0,0,0,0,0,0,58216,60193,57815,50054,27535,22962,3000,2488,2000,1000,2000,3000
1,1,30000,0,3,23,0,0,0,0,-1,-1,2277,3158,4080,5080,150,178,1078,1000,1000,150,178,300
0,0,130000,1,1,27,-1,-1,2,0,0,-2,2207,2499,1248,922,-693,-2292,3747,0,0,0,0,10000
0,0,90000,1,2,28,0,0,0,0,0,0,55779,51886,52495,47727,44404,35768,2100,2166,1400,1534,1300,665
0,0,210000,1,1,39,-1,-1,-1,0,0,0,22861,6437,61813,59024,63483,58991,6536,72037,5015,12000,5000,5000
1,0,180000,1,3,58,2,2,2,2,2,2,36086,37196,36322,38808,39474,40297,2000,0,3405,1600,1600,1700
0,0,300000,0,1,35,-1,-1,-1,-1,-1,-1,103,344,891,889,889,739,344,891,889,889,739,1807
0,0,50000,0,2,47,2,2,2,2,2,2,43439,44769,43781,45021,28660,27807,2341,0,2554,0,1800,0
0,0,190000,1,3,54,1,-2,-2,-1,0,-1,-596,-1072,-1548,40733,10876,2907,0,0,43500,2000,2907,3000
0,0,50000,0,1,24,-1,-1,-1,-1,-1,-1,629,351,784,696,800,341,351,789,699,910,341,210
0,0,230000,1,1,45,0,0,0,0,0,0,43885,44926,45941,46853,47834,48942,1749,1764,1676,1735,1902,2189
0,0,360000,0,2,29,1,-1,2,-1,-1,-1,0,828,414,414,414,414,1244,2,416,416,416,600
1,1,140000,0,2,24,0,0,0,0,0,0,34814,35806,36823,36285,36683,37150,1887,3000,1580,1294,1355,5000
0,0,70000,0,1,24,0,0,0,2,2,2,47220,48432,52650,53099,51648,55409,2000,5000,1900,0,4600,0
0,1,150000,0,2,30,0,0,0,2,2,2,61785,63150,68125,66432,73312,72015,3000,6000,0,8023,0,5700
0,0,30000,0,3,24,-1,-1,-1,-1,-1,-1,4882,14630,6323,2870,1485,3926,14630,6485,2870,1485,3926,0
1,0,160000,0,2,30,0,0,0,0,0,0,136053,86746,86019,87990,87186,84373,3528,3500,3500,4000,3500,3500
0,0,180000,0,1,30,-1,-1,-1,-1,-2,-1,1650,196,2500,0,0,3650,196,2500,0,0,3650,3859
0,0,150000,0,1,26,2,2,2,2,2,0,69716,72156,70507,59123,39386,20561,5211,111,2371,0,702,341
1,1,500000,0,1,39,0,0,0,0,0,0,358020,360047,369045,382231,204593,211655,15000,15000,20000,10000,10000,10000
0,0,70000,0,2,27,0,0,0,0,2,0,47938,49638,51005,54141,52676,53871,2500,2464,4600,0,2200,2180
0,0,100000,1,1,35,0,0,0,0,0,0,45124,46168,47160,98775,49513,53433,1730,1722,3214,2119,5064,0
1,0,90000,0,2,32,3,2,2,2,0,0,27565,28613,29364,28596,30120,31285,1800,1500,0,2000,1650,1000
0,0,160000,1,2,30,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,679
1,0,30000,1,2,36,-1,-1,2,-1,-1,-1,3024,3462,390,240,2150,780,3462,0,240,2300,780,0
0,0,320000,1,2,55,0,0,0,0,0,0,235477,216433,203354,117272,38591,28400,11000,8600,5000,1900,960,2500
0,0,320000,1,2,39,0,0,-1,-1,0,0,310243,0,189018,131916,258800,96900,0,189018,132846,130400,193800,45313
0,0,20000,1,1,23,-1,-1,-1,-1,-1,-1,14697,11983,4098,14899,10170,7151,12483,4098,14899,10170,427,0
0,0,110000,0,2,33,0,0,0,0,-1,-1,36075,39442,41240,42380,380,96736,4000,2760,3000,380,96736,3600
0,0,20000,1,3,29,0,0,0,0,0,0,11455,12866,5596,7337,8063,8769,2000,1500,2000,1000,1000,2100
0,0,490000,1,2,50,0,0,0,0,0,0,205873,210880,215628,217883,223541,224889,10000,10000,10000,10000,8000,10000
0,1,230000,0,2,46,-1,-1,-1,-1,-1,-1,782,316,0,632,316,2398,316,0,632,316,2398,1783
1,0,50000,1,2,43,0,0,0,0,0,0,50785,48709,50981,45793,46555,38816,3000,4414,1500,1042,2000,0
1,0,260000,0,1,30,0,0,0,0,0,0,162241,137320,126479,110217,102703,84519,5045,8016,5000,4000,4014,3000
0,0,130000,1,1,27,1,2,2,2,-2,-1,60024,58104,54976,-3518,-1285,1601,4000,0,1580,1580,3202,0
0,0,500000,0,2,42,0,0,-2,-2,-2,-2,149838,0,0,0,0,0,0,0,0,0,0,0
1,0,20000,0,2,24,2,3,2,2,2,2,12764,12267,13266,12756,13801,13439,0,1500,0,1259,0,1200
0,0,170000,0,2,43,0,0,0,0,0,0,38137,39135,39872,40693,41334,42118,1934,1671,1657,1463,1666,1529
0,0,260000,0,3,41,0,0,0,2,2,0,137614,137133,134970,88806,86858,89970,5700,9000,4500,0,5000,3700
0,0,500000,0,2,29,0,0,0,0,0,0,433792,396009,335873,320755,316650,318228,13678,12021,11428,10871,11736,10699
0,0,140000,0,2,31,-2,-2,-2,-2,-2,-2,518,518,518,518,518,668,518,518,518,518,668,518
0,0,150000,0,3,40,-2,-2,-2,-2,-2,-2,0,0,0,0,0,4095,0,0,0,0,4095,0
0,0,360000,1,1,49,-1,-1,-1,-1,-1,0,1050,390,390,750,930,540,390,390,750,930,150,540
0,0,200000,0,1,49,-1,-1,-1,-1,-1,-1,950,950,950,950,0,1900,950,950,950,0,1900,950
0,0,130000,0,2,30,-1,-1,2,-1,0,-1,396,792,396,792,396,396,792,0,792,0,396,396
0,0,270000,0,4,42,-2,-2,-2,-2,-2,-2,14352,1843,9190,2072,637,238,1859,9190,2072,637,238,0
0,0,500000,1,1,35,-1,-1,-1,-2,-1,-1,6257,10445,7009,12515,8037,7944,10492,7114,12587,8071,7978,13896
0,0,20000,1,3,48,1,2,2,0,0,0,16434,17452,16879,17059,17263,17675,1577,0,757,628,700,2488
0,0,20000,1,2,26,1,2,2,2,0,0,16167,15615,18047,17322,17122,0,0,3000,0,0,0,0
1,0,410000,0,1,30,-2,-2,-2,-2,-2,-2,0,8417,0,2830,0,0,8417,0,2830,0,0,500
0,0,150000,0,2,27,0,0,0,0,0,0,61162,50928,47542,46644,31595,24473,3000,5000,5065,5000,2000,5000
0,1,310000,1,2,36,0,0,0,0,0,0,32782,33587,39572,44598,50570,64916,11406,10773,10819,15766,20645,5000
1,1,30000,1,2,49,0,0,2,2,0,0,12855,16012,16453,15891,16224,16710,3690,1000,0,589,756,1500
0,0,300000,1,3,32,-1,-1,-1,0,0,-1,590,2635,1461,3242,-80,720,2635,1461,2000,0,800,15
0,0,60000,0,2,34,1,2,0,0,0,0,64684,63036,60031,27725,28282,30268,0,2459,1433,990,2419,0
0,0,230000,0,2,38,-2,-2,-2,-2,-2,-2,12696,9883,2035,6337,3388,2132,9883,2035,6337,3388,2132,2204
0,0,110000,1,1,26,0,0,0,0,0,0,64767,67724,49104,51202,50289,50528,6000,2000,3000,2000,2000,3000
0,0,190000,0,2,33,1,-2,-2,-2,-2,-2,-2500,-3000,-3000,-3000,-3000,-3000,0,0,0,0,0,0
0,0,80000,0,2,47,0,0,0,0,0,0,78849,27733,28009,28977,28756,28962,1433,1489,1457,1016,1046,1211
0,0,170000,1,2,52,3,2,2,-2,-1,-1,2184,1990,0,0,3955,1278,0,0,0,3955,1278,1316
0,1,200000,0,1,30,0,0,0,0,0,0,196845,189104,183255,147612,148088,99985,8990,7000,5500,6000,4220,3610
1,0,20000,0,1,24,0,0,0,0,0,0,19403,18989,18914,19883,19293,19993,1300,1332,1301,700,1000,900
0,1,80000,1,3,38,0,0,0,0,0,0,79135,75786,76280,71790,49835,48880,3006,4009,3006,1879,2000,2144
1,0,370000,0,1,46,-1,-1,-1,0,0,-1,26555,1572,166229,168601,171018,600,1572,166235,3372,4018,600,600
0,0,260000,0,2,56,0,0,-2,-2,-1,0,2338,0,0,0,58,1058,0,0,0,58,1000,1000
1,1,230000,0,2,29,2,2,2,0,0,0,232044,236365,229553,190525,192974,186407,9500,0,6829,7300,7000,7000
0,0,50000,0,1,23,-1,-1,-1,0,-1,-1,1300,628,4050,3050,1243,865,628,4050,0,1243,865,3000
0,0,80000,0,3,40,-1,2,-1,-1,-1,-1,780,390,390,25190,390,390,0,390,25190,390,390,9278
0,0,10000,0,1,22,0,0,2,0,0,0,6967,9199,8908,9676,9680,8343,2523,0,1000,4,167,3535
0,0,360000,1,2,44,-1,-1,-1,-1,-1,-1,5101,9358,15452,9990,6515,5694,9419,15485,9995,6515,5694,12785
0,0,70000,1,2,24,0,0,0,0,0,0,49169,48960,49864,48481,46946,47958,1840,1744,2001,2000,1800,1706
1,1,180000,1,1,38,2,2,2,2,2,2,47276,49256,50186,51102,52178,53213,3000,2000,2000,2000,2000,2100
0,0,140000,0,2,24,2,2,2,0,0,0,38661,42699,41739,43730,45687,46796,5000,0,3000,3000,2000,4093
0,0,360000,0,1,32,1,-2,-2,-1,-1,-1,0,0,0,499,1113,392,0,0,499,1113,392,455
0,1,80000,0,2,41,-1,2,2,2,2,2,66053,67397,68193,69465,70545,72233,3000,2500,3000,2500,3000,0
0,1,80000,1,1,24,-1,0,-1,2,-1,0,2130,3100,173,173,3435,11962,1010,173,0,3438,10004,5500
0,0,80000,0,2,30,0,0,0,0,0,0,5123,7864,9701,8969,8529,8737,3000,2005,1013,1000,350,500
0,0,20000,0,2,52,0,0,2,0,0,0,8586,10041,10571,10995,11169,11979,1600,1000,600,500,1000,500
0,0,30000,0,2,22,0,-1,-1,0,0,-1,3077,390,1946,2503,0,780,390,1946,1000,0,780,1160
0,0,110000,0,2,29,0,0,0,0,0,0,60101,61589,60822,62306,63768,65239,2505,2500,2500,2500,2500,2640
1,0,230000,0,2,31,0,0,-2,-1,0,0,4908,0,0,51750,51295,53257,0,0,52066,2000,3000,3000
1,0,40000,1,2,31,0,0,0,0,0,0,37408,37681,37987,37100,37098,37846,1931,1888,1458,1489,1510,1505
0,1,260000,0,2,27,-1,-1,-1,-1,-1,-1,208,208,208,208,208,208,208,208,208,208,208,208
1,1,50000,1,2,34,0,-1,0,0,0,0,48973,50601,49805,27605,29447,30045,91000,1200,600,29057,1076,1300
1,1,80000,1,2,27,2,2,0,0,0,0,58324,56789,58276,60102,61423,72197,0,2400,3000,2500,11576,39
0,0,50000,1,2,43,-1,2,-1,-1,2,-1,780,390,390,650,260,520,0,390,650,0,800,800
0,0,20000,1,2,31,-1,-1,-1,2,-1,-1,390,390,780,390,806,19103,390,780,0,806,19103,1000
0,0,310000,0,3,27,0,0,0,0,0,0,83756,86353,90960,89993,92229,94473,4000,6000,3000,3000,3000,3000
0,0,50000,1,2,38,0,0,0,0,0,0,48797,47153,43238,17253,16307,16651,1864,1811,594,587,1000,1000
1,1,190000,1,3,41,0,0,0,0,0,0,30425,31419,32450,33458,34122,34833,1467,1498,1506,1170,1209,1215
0,0,90000,1,3,49,2,2,2,2,2,2,74766,76470,77514,78730,80316,82321,3500,2900,3100,3000,3500,6500
1,0,110000,0,1,29,0,0,0,2,0,0,107336,107195,109443,106637,106665,92417,5320,7845,4000,4000,3500,9500
0,0,200000,1,2,28,-1,0,0,0,0,0,11445,12379,12187,7402,10827,11351,5013,3038,3007,5005,2056,2826
0,0,50000,0,2,35,0,0,0,0,0,0,34265,34175,33392,28340,24384,22643,2000,2000,2000,2000,1000,1000
1,0,170000,1,2,27,-1,-1,-1,-1,-1,-1,416,416,416,416,416,416,416,416,416,416,416,416
1,0,30000,1,2,27,0,0,0,0,0,0,10410,11431,12439,12530,12790,12891,1495,1503,594,610,462,478
0,0,470000,0,1,46,0,0,0,2,0,0,42974,45277,54321,52932,46712,45537,3000,10000,0,6000,5000,10000
0,0,250000,1,1,36,-1,-1,-1,-1,0,0,5992,0,1400,79181,29172,14816,0,1400,79181,10000,0,4176
0,0,80000,0,1,23,-1,-1,-1,-1,-1,-1,740,8956,836,836,836,836,9052,836,836,836,836,3590
1,0,150000,1,5,24,0,0,-1,0,0,0,10459,11445,122175,111847,76628,64200,2516,122685,3328,2230,2062,1891
1,0,50000,1,2,43,0,0,0,0,0,0,39722,40759,43096,44151,3361,3593,1700,3000,2350,1000,286,1000
0,0,120000,1,2,30,0,0,0,0,0,0,98440,100802,104378,106651,108362,96168,4000,5200,5500,5000,5000,5000
0,0,230000,0,2,28,0,0,0,0,0,-1,7865,12377,12543,13713,17960,650,5000,2000,1500,5000,650,0
