"filename","DGPid","trueATE"
"high1809",50,0.251199875828373
"high181",12,-3.159
"high1810",47,0.17121050152692
"high1811",49,0.231331621335453
"high1812",46,0.197006069193618
"high1813",47,0.17121050152692
"high1814",51,0.146353197214364
"high1815",28,0.291627383631446
"high1816",27,0.260826425527279
"high1817",49,0.231331621335453
"high1818",28,0.291627383631446
"high1819",47,0.17121050152692
"high182",16,1
"high1820",54,-0.2502917
"high1821",49,0.231331621335453
"high1822",56,-0.280333082581458
"high1823",56,-0.280333082581458
"high1824",26,0.216588097389286
"high1825",46,0.197006069193618
"high1826",50,0.251199875828373
"high1827",56,-0.280333082581458
"high1828",25,-0.279808785174019
"high1829",49,0.231331621335453
"high183",4,2.1
"high1830",56,-0.280333082581458
"high1831",56,-0.280333082581458
"high1832",26,0.216588097389286
"high1833",28,0.291627383631446
"high1834",55,0.687319715863923
"high1835",53,0.17121050152692
"high1836",46,0.197006069193618
"high1837",49,0.231331621335453
"high1838",45,0.146353197214364
"high1839",49,0.231331621335453
"high184",14,61.11
"high1840",28,0.291627383631446
"high1841",28,0.291627383631446
"high1842",46,0.197006069193618
"high1843",46,0.197006069193618
"high1844",51,0.146353197214364
"high1845",52,0.197006069193618
"high1846",55,0.687319715863923
"high1847",47,0.17121050152692
"high1848",52,0.197006069193618
"high1849",48,0.220975439343995
"high185",10,9.134
"high1850",45,0.146353197214364
"high1851",54,-0.2502917
"high1852",49,0.231331621335453
"high1853",48,0.220975439343995
"high1854",25,-0.279808785174019
"high1855",48,0.220975439343995
"high1856",46,0.197006069193618
"high1857",55,0.687319715863923
"high1858",48,0.220975439343995
"high1859",50,0.251199875828373
"high186",1,0.2
"high1860",46,0.197006069193618
"high1861",52,0.197006069193618
"high1862",45,0.146353197214364
"high1863",47,0.17121050152692
"high1864",55,0.687319715863923
"high1865",50,0.251199875828373
"high1866",54,-0.2502917
"high1867",53,0.17121050152692
"high1868",26,0.216588097389286
"high1869",47,0.17121050152692
"high187",2,0.8
"high1870",52,0.197006069193618
"high1871",45,0.146353197214364
"high1872",52,0.197006069193618
"high1873",25,-0.279808785174019
"high1874",54,-0.2502917
"high1875",28,0.291627383631446
"high1876",51,0.146353197214364
"high1877",56,-0.280333082581458
"high1878",53,0.17121050152692
"high1879",28,0.291627383631446
"high188",14,61.11
"high1880",28,0.291627383631446
"high1881",55,0.687319715863923
"high1882",46,0.197006069193618
"high1883",55,0.687319715863923
"high1884",28,0.291627383631446
"high1885",50,0.251199875828373
"high1886",26,0.216588097389286
"high1887",47,0.17121050152692
"high1888",52,0.197006069193618
"high1889",49,0.231331621335453
"high189",15,-0.16058
"high1890",28,0.291627383631446
"high1891",45,0.146353197214364
"high1892",27,0.260826425527279
"high1893",55,0.687319715863923
"high1894",55,0.687319715863923
"high1895",56,-0.280333082581458
"high1896",51,0.146353197214364
"high1897",47,0.17121050152692
"high1898",27,0.260826425527279
"high1899",51,0.146353197214364
"high19",2,0.8
"high190",14,61.11
"high1900",28,0.291627383631446
"high1901",49,0.231331621335453
"high1902",25,-0.279808785174019
"high1903",49,0.231331621335453
"high1904",48,0.220975439343995
"high1905",45,0.146353197214364
"high1906",48,0.220975439343995
"high1907",46,0.197006069193618
"high1908",55,0.687319715863923
"high1909",28,0.291627383631446
"high191",16,1
"high1910",27,0.260826425527279
"high1911",28,0.291627383631446
"high1912",52,0.197006069193618
"high1913",49,0.231331621335453
"high1914",54,-0.2502917
"high1915",27,0.260826425527279
"high1916",28,0.291627383631446
"high1917",45,0.146353197214364
"high1918",26,0.216588097389286
"high1919",53,0.17121050152692
"high192",7,0
"high1920",54,-0.2502917
"high1921",28,0.291627383631446
"high1922",55,0.687319715863923
"high1923",27,0.260826425527279
"high1924",28,0.291627383631446
"high1925",53,0.17121050152692
"high1926",54,-0.2502917
"high1927",53,0.17121050152692
"high1928",47,0.17121050152692
"high1929",48,0.220975439343995
"high193",1,0.2
"high1930",25,-0.279808785174019
"high1931",50,0.251199875828373
"high1932",47,0.17121050152692
"high1933",56,-0.280333082581458
"high1934",25,-0.279808785174019
"high1935",47,0.17121050152692
"high1936",50,0.251199875828373
"high1937",26,0.216588097389286
"high1938",53,0.17121050152692
"high1939",50,0.251199875828373
"high194",14,61.11
"high1940",47,0.17121050152692
"high1941",25,-0.279808785174019
"high1942",52,0.197006069193618
"high1943",51,0.146353197214364
"high1944",47,0.17121050152692
"high1945",27,0.260826425527279
"high1946",25,-0.279808785174019
"high1947",27,0.260826425527279
"high1948",54,-0.2502917
"high1949",54,-0.2502917
"high195",16,1
"high1950",55,0.687319715863923
"high1951",45,0.146353197214364
"high1952",52,0.197006069193618
"high1953",28,0.291627383631446
"high1954",52,0.197006069193618
"high1955",46,0.197006069193618
"high1956",50,0.251199875828373
"high1957",46,0.197006069193618
"high1958",27,0.260826425527279
"high1959",26,0.216588097389286
"high196",2,0.8
"high1960",48,0.220975439343995
"high1961",49,0.231331621335453
"high1962",54,-0.2502917
"high1963",26,0.216588097389286
"high1964",49,0.231331621335453
"high1965",54,-0.2502917
"high1966",27,0.260826425527279
"high1967",46,0.197006069193618
"high1968",49,0.231331621335453
"high1969",56,-0.280333082581458
"high197",16,1
"high1970",55,0.687319715863923
"high1971",56,-0.280333082581458
"high1972",27,0.260826425527279
"high1973",26,0.216588097389286
"high1974",53,0.17121050152692
"high1975",48,0.220975439343995
"high1976",55,0.687319715863923
"high1977",46,0.197006069193618
"high1978",55,0.687319715863923
"high1979",51,0.146353197214364
"high198",2,0.8
"high1980",54,-0.2502917
"high1981",47,0.17121050152692
"high1982",50,0.251199875828373
"high1983",53,0.17121050152692
"high1984",48,0.220975439343995
"high1985",49,0.231331621335453
"high1986",45,0.146353197214364
"high1987",28,0.291627383631446
"high1988",56,-0.280333082581458
"high1989",28,0.291627383631446
"high199",13,-0.8486
"high1990",27,0.260826425527279
"high1991",52,0.197006069193618
"high1992",25,-0.279808785174019
"high1993",27,0.260826425527279
"high1994",55,0.687319715863923
"high1995",25,-0.279808785174019
"high1996",49,0.231331621335453
"high1997",48,0.220975439343995
"high1998",46,0.197006069193618
"high1999",46,0.197006069193618
"high2",12,-3.159
"high20",2,0.8
"high200",13,-0.8486
"high2000",56,-0.280333082581458
"high2001",46,0.197006069193618
"high2002",25,-0.279808785174019
"high2003",54,-0.2502917
"high2004",46,0.197006069193618
"high2005",48,0.220975439343995
"high2006",26,0.216588097389286
"high2007",45,0.146353197214364
"high2008",51,0.146353197214364
"high2009",26,0.216588097389286
"high201",6,-1.1039
"high2010",56,-0.280333082581458
"high2011",47,0.17121050152692
"high2012",51,0.146353197214364
"high2013",27,0.260826425527279
"high2014",48,0.220975439343995
"high2015",28,0.291627383631446
"high2016",48,0.220975439343995
"high2017",26,0.216588097389286
"high2018",54,-0.2502917
"high2019",45,0.146353197214364
"high202",4,2.1
"high2020",47,0.17121050152692
"high2021",54,-0.2502917
"high2022",53,0.17121050152692
"high2023",26,0.216588097389286
"high2024",49,0.231331621335453
"high2025",45,0.146353197214364
"high2026",55,0.687319715863923
"high2027",46,0.197006069193618
"high2028",25,-0.279808785174019
"high2029",46,0.197006069193618
"high203",10,9.134
"high2030",49,0.231331621335453
"high2031",50,0.251199875828373
"high2032",47,0.17121050152692
"high2033",45,0.146353197214364
"high2034",49,0.231331621335453
"high2035",52,0.197006069193618
"high2036",51,0.146353197214364
"high2037",25,-0.279808785174019
"high2038",55,0.687319715863923
"high2039",26,0.216588097389286
"high204",3,-0.800000000000001
"high2040",55,0.687319715863923
"high2041",55,0.687319715863923
"high2042",51,0.146353197214364
"high2043",25,-0.279808785174019
"high2044",27,0.260826425527279
"high2045",26,0.216588097389286
"high2046",49,0.231331621335453
"high2047",52,0.197006069193618
"high2048",28,0.291627383631446
"high2049",28,0.291627383631446
"high205",13,-0.8486
"high2050",45,0.146353197214364
"high2051",26,0.216588097389286
"high2052",52,0.197006069193618
"high2053",47,0.17121050152692
"high2054",50,0.251199875828373
"high2055",54,-0.2502917
"high2056",48,0.220975439343995
"high2057",48,0.220975439343995
"high2058",45,0.146353197214364
"high2059",55,0.687319715863923
"high206",1,0.2
"high2060",46,0.197006069193618
"high2061",53,0.17121050152692
"high2062",45,0.146353197214364
"high2063",50,0.251199875828373
"high2064",48,0.220975439343995
"high2065",25,-0.279808785174019
"high2066",50,0.251199875828373
"high2067",28,0.291627383631446
"high2068",54,-0.2502917
"high2069",46,0.197006069193618
"high207",15,-0.16058
"high2070",46,0.197006069193618
"high2071",56,-0.280333082581458
"high2072",52,0.197006069193618
"high2073",28,0.291627383631446
"high2074",28,0.291627383631446
"high2075",49,0.231331621335453
"high2076",49,0.231331621335453
"high2077",53,0.17121050152692
"high2078",27,0.260826425527279
"high2079",46,0.197006069193618
"high208",9,12.62
"high2080",27,0.260826425527279
"high2081",46,0.197006069193618
"high2082",50,0.251199875828373
"high2083",55,0.687319715863923
"high2084",45,0.146353197214364
"high2085",52,0.197006069193618
"high2086",26,0.216588097389286
"high2087",48,0.220975439343995
"high2088",54,-0.2502917
"high2089",48,0.220975439343995
"high209",13,-0.8486
"high2090",48,0.220975439343995
"high2091",53,0.17121050152692
"high2092",27,0.260826425527279
"high2093",54,-0.2502917
"high2094",53,0.17121050152692
"high2095",50,0.251199875828373
"high2096",45,0.146353197214364
"high2097",53,0.17121050152692
"high2098",52,0.197006069193618
"high2099",27,0.260826425527279
"high21",6,-1.1039
"high210",3,-0.800000000000001
"high2100",55,0.687319715863923
"high2101",28,0.291627383631446
"high2102",28,0.291627383631446
"high2103",54,-0.2502917
"high2104",54,-0.2502917
"high2105",25,-0.279808785174019
"high2106",45,0.146353197214364
"high2107",26,0.216588097389286
"high2108",26,0.216588097389286
"high2109",25,-0.279808785174019
"high211",6,-1.1039
"high2110",48,0.220975439343995
"high2111",28,0.291627383631446
"high2112",28,0.291627383631446
"high2113",45,0.146353197214364
"high2114",26,0.216588097389286
"high2115",52,0.197006069193618
"high2116",45,0.146353197214364
"high2117",27,0.260826425527279
"high2118",54,-0.2502917
"high2119",25,-0.279808785174019
"high212",5,-0.3429
"high2120",28,0.291627383631446
"high2121",46,0.197006069193618
"high2122",53,0.17121050152692
"high2123",27,0.260826425527279
"high2124",49,0.231331621335453
"high2125",51,0.146353197214364
"high2126",56,-0.280333082581458
"high2127",55,0.687319715863923
"high2128",27,0.260826425527279
"high2129",51,0.146353197214364
"high213",7,0
"high2130",47,0.17121050152692
"high2131",49,0.231331621335453
"high2132",56,-0.280333082581458
"high2133",48,0.220975439343995
"high2134",56,-0.280333082581458
"high2135",52,0.197006069193618
"high2136",52,0.197006069193618
"high2137",49,0.231331621335453
"high2138",54,-0.2502917
"high2139",52,0.197006069193618
"high214",4,2.1
"high2140",55,0.687319715863923
"high2141",26,0.216588097389286
"high2142",26,0.216588097389286
"high2143",26,0.216588097389286
"high2144",54,-0.2502917
"high2145",45,0.146353197214364
"high2146",28,0.291627383631446
"high2147",53,0.17121050152692
"high2148",55,0.687319715863923
"high2149",50,0.251199875828373
"high215",12,-3.159
"high2150",55,0.687319715863923
"high2151",51,0.146353197214364
"high2152",25,-0.279808785174019
"high2153",48,0.220975439343995
"high2154",52,0.197006069193618
"high2155",26,0.216588097389286
"high2156",56,-0.280333082581458
"high2157",47,0.17121050152692
"high2158",49,0.231331621335453
"high2159",48,0.220975439343995
"high216",15,-0.16058
"high2160",55,0.687319715863923
"high2161",51,0.146353197214364
"high2162",27,0.260826425527279
"high2163",49,0.231331621335453
"high2164",25,-0.279808785174019
"high2165",53,0.17121050152692
"high2166",27,0.260826425527279
"high2167",46,0.197006069193618
"high2168",49,0.231331621335453
"high2169",47,0.17121050152692
"high217",3,-0.800000000000001
"high2170",28,0.291627383631446
"high2171",25,-0.279808785174019
"high2172",55,0.687319715863923
"high2173",48,0.220975439343995
"high2174",45,0.146353197214364
"high2175",56,-0.280333082581458
"high2176",52,0.197006069193618
"high2177",52,0.197006069193618
"high2178",52,0.197006069193618
"high2179",50,0.251199875828373
"high218",9,12.62
"high2180",51,0.146353197214364
"high2181",54,-0.2502917
"high2182",46,0.197006069193618
"high2183",56,-0.280333082581458
"high2184",49,0.231331621335453
"high2185",47,0.17121050152692
"high2186",50,0.251199875828373
"high2187",26,0.216588097389286
"high2188",28,0.291627383631446
"high2189",53,0.17121050152692
"high219",9,12.62
"high2190",56,-0.280333082581458
"high2191",52,0.197006069193618
"high2192",55,0.687319715863923
"high2193",27,0.260826425527279
"high2194",56,-0.280333082581458
"high2195",53,0.17121050152692
"high2196",54,-0.2502917
"high2197",49,0.231331621335453
"high2198",54,-0.2502917
"high2199",51,0.146353197214364
"high22",4,2.1
"high220",7,0
"high2200",55,0.687319715863923
"high2201",54,-0.2502917
"high2202",26,0.216588097389286
"high2203",54,-0.2502917
"high2204",46,0.197006069193618
"high2205",45,0.146353197214364
"high2206",54,-0.2502917
"high2207",51,0.146353197214364
"high2208",48,0.220975439343995
"high2209",47,0.17121050152692
"high221",14,61.11
"high2210",27,0.260826425527279
"high2211",54,-0.2502917
"high2212",51,0.146353197214364
"high2213",55,0.687319715863923
"high2214",28,0.291627383631446
"high2215",26,0.216588097389286
"high2216",47,0.17121050152692
"high2217",49,0.231331621335453
"high2218",27,0.260826425527279
"high2219",51,0.146353197214364
"high222",15,-0.16058
"high2220",27,0.260826425527279
"high2221",52,0.197006069193618
"high2222",50,0.251199875828373
"high2223",27,0.260826425527279
"high2224",48,0.220975439343995
"high2225",45,0.146353197214364
"high2226",49,0.231331621335453
"high2227",50,0.251199875828373
"high2228",50,0.251199875828373
"high2229",27,0.260826425527279
"high223",8,-1.432
"high2230",50,0.251199875828373
"high2231",52,0.197006069193618
"high2232",46,0.197006069193618
"high2233",25,-0.279808785174019
"high2234",26,0.216588097389286
"high2235",25,-0.279808785174019
"high2236",25,-0.279808785174019
"high2237",54,-0.2502917
"high2238",26,0.216588097389286
"high2239",53,0.17121050152692
"high224",13,-0.8486
"high2240",46,0.197006069193618
"high2241",26,0.216588097389286
"high2242",46,0.197006069193618
"high2243",47,0.17121050152692
"high2244",50,0.251199875828373
"high2245",26,0.216588097389286
"high2246",49,0.231331621335453
"high2247",26,0.216588097389286
"high2248",54,-0.2502917
"high2249",27,0.260826425527279
"high225",7,0
"high2250",55,0.687319715863923
"high2251",25,-0.279808785174019
"high2252",53,0.17121050152692
"high2253",27,0.260826425527279
"high2254",45,0.146353197214364
"high2255",53,0.17121050152692
"high2256",53,0.17121050152692
"high2257",26,0.216588097389286
"high2258",49,0.231331621335453
"high2259",55,0.687319715863923
"high226",1,0.2
"high2260",26,0.216588097389286
"high2261",47,0.17121050152692
"high2262",55,0.687319715863923
"high2263",47,0.17121050152692
"high2264",52,0.197006069193618
"high2265",48,0.220975439343995
"high2266",55,0.687319715863923
"high2267",54,-0.2502917
"high2268",56,-0.280333082581458
"high2269",54,-0.2502917
"high227",11,10.77
"high2270",25,-0.279808785174019
"high2271",51,0.146353197214364
"high2272",46,0.197006069193618
"high2273",52,0.197006069193618
"high2274",27,0.260826425527279
"high2275",47,0.17121050152692
"high2276",56,-0.280333082581458
"high2277",47,0.17121050152692
"high2278",54,-0.2502917
"high2279",25,-0.279808785174019
"high228",8,-1.432
"high2280",49,0.231331621335453
"high2281",55,0.687319715863923
"high2282",46,0.197006069193618
"high2283",49,0.231331621335453
"high2284",25,-0.279808785174019
"high2285",45,0.146353197214364
"high2286",54,-0.2502917
"high2287",56,-0.280333082581458
"high2288",55,0.687319715863923
"high2289",27,0.260826425527279
"high229",3,-0.800000000000001
"high2290",52,0.197006069193618
"high2291",28,0.291627383631446
"high2292",49,0.231331621335453
"high2293",26,0.216588097389286
"high2294",56,-0.280333082581458
"high2295",56,-0.280333082581458
"high2296",50,0.251199875828373
"high2297",25,-0.279808785174019
"high2298",48,0.220975439343995
"high2299",53,0.17121050152692
"high23",16,1
"high230",11,10.77
"high2300",51,0.146353197214364
"high2301",49,0.231331621335453
"high2302",25,-0.279808785174019
"high2303",53,0.17121050152692
"high2304",28,0.291627383631446
"high2305",27,0.260826425527279
"high2306",51,0.146353197214364
"high2307",45,0.146353197214364
"high2308",54,-0.2502917
"high2309",28,0.291627383631446
"high231",10,9.134
"high2310",52,0.197006069193618
"high2311",56,-0.280333082581458
"high2312",25,-0.279808785174019
"high2313",47,0.17121050152692
"high2314",25,-0.279808785174019
"high2315",52,0.197006069193618
"high2316",49,0.231331621335453
"high2317",47,0.17121050152692
"high2318",51,0.146353197214364
"high2319",53,0.17121050152692
"high232",4,2.1
"high2320",26,0.216588097389286
"high2321",45,0.146353197214364
"high2322",26,0.216588097389286
"high2323",27,0.260826425527279
"high2324",53,0.17121050152692
"high2325",48,0.220975439343995
"high2326",55,0.687319715863923
"high2327",48,0.220975439343995
"high2328",26,0.216588097389286
"high2329",52,0.197006069193618
"high233",11,10.77
"high2330",26,0.216588097389286
"high2331",52,0.197006069193618
"high2332",53,0.17121050152692
"high2333",52,0.197006069193618
"high2334",45,0.146353197214364
"high2335",56,-0.280333082581458
"high2336",49,0.231331621335453
"high2337",46,0.197006069193618
"high2338",46,0.197006069193618
"high2339",56,-0.280333082581458
"high234",10,9.134
"high2340",49,0.231331621335453
"high2341",28,0.291627383631446
"high2342",46,0.197006069193618
"high2343",53,0.17121050152692
"high2344",26,0.216588097389286
"high2345",48,0.220975439343995
"high2346",49,0.231331621335453
"high2347",49,0.231331621335453
"high2348",51,0.146353197214364
"high2349",50,0.251199875828373
"high235",13,-0.8486
"high2350",46,0.197006069193618
"high2351",56,-0.280333082581458
"high2352",28,0.291627383631446
"high2353",49,0.231331621335453
"high2354",51,0.146353197214364
"high2355",55,0.687319715863923
"high2356",46,0.197006069193618
"high2357",45,0.146353197214364
"high2358",55,0.687319715863923
"high2359",45,0.146353197214364
"high236",6,-1.1039
"high2360",25,-0.279808785174019
"high2361",47,0.17121050152692
"high2362",56,-0.280333082581458
"high2363",27,0.260826425527279
"high2364",28,0.291627383631446
"high2365",50,0.251199875828373
"high2366",25,-0.279808785174019
"high2367",52,0.197006069193618
"high2368",55,0.687319715863923
"high2369",53,0.17121050152692
"high237",5,-0.3429
"high2370",27,0.260826425527279
"high2371",52,0.197006069193618
"high2372",46,0.197006069193618
"high2373",45,0.146353197214364
"high2374",27,0.260826425527279
"high2375",53,0.17121050152692
"high2376",25,-0.279808785174019
"high2377",55,0.687319715863923
"high2378",26,0.216588097389286
"high2379",25,-0.279808785174019
"high238",1,0.2
"high2380",52,0.197006069193618
"high2381",46,0.197006069193618
"high2382",52,0.197006069193618
"high2383",56,-0.280333082581458
"high2384",52,0.197006069193618
"high2385",48,0.220975439343995
"high2386",48,0.220975439343995
"high2387",50,0.251199875828373
"high2388",45,0.146353197214364
"high2389",54,-0.2502917
"high239",13,-0.8486
"high2390",28,0.291627383631446
"high2391",25,-0.279808785174019
"high2392",47,0.17121050152692
"high2393",51,0.146353197214364
"high2394",53,0.17121050152692
"high2395",47,0.17121050152692
"high2396",51,0.146353197214364
"high2397",25,-0.279808785174019
"high2398",25,-0.279808785174019
"high2399",55,0.687319715863923
"high24",2,0.8
"high240",11,10.77
"high2400",49,0.231331621335453
"high2401",26,0.216588097389286
"high2402",25,-0.279808785174019
"high2403",28,0.291627383631446
"high2404",51,0.146353197214364
"high2405",48,0.220975439343995
"high2406",53,0.17121050152692
"high2407",55,0.687319715863923
"high2408",28,0.291627383631446
"high2409",53,0.17121050152692
"high241",9,12.62
"high2410",50,0.251199875828373
"high2411",52,0.197006069193618
"high2412",28,0.291627383631446
"high2413",49,0.231331621335453
