"filename","DGPid","trueATE"
"high2414",25,-0.279808785174019
"high2415",27,0.260826425527279
"high2416",51,0.146353197214364
"high2417",51,0.146353197214364
"high2418",56,-0.280333082581458
"high2419",51,0.146353197214364
"high242",4,2.1
"high2420",47,0.17121050152692
"high2421",52,0.197006069193618
"high2422",27,0.260826425527279
"high2423",47,0.17121050152692
"high2424",28,0.291627383631446
"high2425",45,0.146353197214364
"high2426",48,0.220975439343995
"high2427",26,0.216588097389286
"high2428",48,0.220975439343995
"high2429",51,0.146353197214364
"high243",5,-0.3429
"high2430",48,0.220975439343995
"high2431",52,0.197006069193618
"high2432",56,-0.280333082581458
"high2433",25,-0.279808785174019
"high2434",56,-0.280333082581458
"high2435",25,-0.279808785174019
"high2436",53,0.17121050152692
"high2437",25,-0.279808785174019
"high2438",55,0.687319715863923
"high2439",45,0.146353197214364
"high244",6,-1.1039
"high2440",54,-0.2502917
"high2441",45,0.146353197214364
"high2442",25,-0.279808785174019
"high2443",28,0.291627383631446
"high2444",47,0.17121050152692
"high2445",25,-0.279808785174019
"high2446",50,0.251199875828373
"high2447",28,0.291627383631446
"high2448",47,0.17121050152692
"high2449",48,0.220975439343995
"high245",11,10.77
"high2450",54,-0.2502917
"high2451",47,0.17121050152692
"high2452",56,-0.280333082581458
"high2453",47,0.17121050152692
"high2454",52,0.197006069193618
"high2455",52,0.197006069193618
"high2456",47,0.17121050152692
"high2457",54,-0.2502917
"high2458",50,0.251199875828373
"high2459",25,-0.279808785174019
"high246",7,0
"high2460",46,0.197006069193618
"high2461",54,-0.2502917
"high2462",53,0.17121050152692
"high2463",51,0.146353197214364
"high2464",46,0.197006069193618
"high2465",51,0.146353197214364
"high2466",53,0.17121050152692
"high2467",51,0.146353197214364
"high2468",53,0.17121050152692
"high2469",54,-0.2502917
"high247",5,-0.3429
"high2470",46,0.197006069193618
"high2471",26,0.216588097389286
"high2472",26,0.216588097389286
"high2473",28,0.291627383631446
"high2474",54,-0.2502917
"high2475",27,0.260826425527279
"high2476",50,0.251199875828373
"high2477",28,0.291627383631446
"high2478",55,0.687319715863923
"high2479",27,0.260826425527279
"high248",13,-0.8486
"high2480",28,0.291627383631446
"high2481",52,0.197006069193618
"high2482",27,0.260826425527279
"high2483",27,0.260826425527279
"high2484",50,0.251199875828373
"high2485",52,0.197006069193618
"high2486",53,0.17121050152692
"high2487",49,0.231331621335453
"high2488",53,0.17121050152692
"high2489",51,0.146353197214364
"high249",7,0
"high2490",48,0.220975439343995
"high2491",27,0.260826425527279
"high2492",49,0.231331621335453
"high2493",55,0.687319715863923
"high2494",28,0.291627383631446
"high2495",25,-0.279808785174019
"high2496",56,-0.280333082581458
"high2497",46,0.197006069193618
"high2498",46,0.197006069193618
"high2499",47,0.17121050152692
"high25",1,0.2
"high250",15,-0.16058
"high2500",45,0.146353197214364
"high2501",51,0.146353197214364
"high2502",50,0.251199875828373
"high2503",27,0.260826425527279
"high2504",48,0.220975439343995
"high2505",51,0.146353197214364
"high2506",52,0.197006069193618
"high2507",52,0.197006069193618
"high2508",27,0.260826425527279
"high2509",25,-0.279808785174019
"high251",9,12.62
"high2510",51,0.146353197214364
"high2511",52,0.197006069193618
"high2512",49,0.231331621335453
"high2513",46,0.197006069193618
"high2514",28,0.291627383631446
"high2515",51,0.146353197214364
"high2516",48,0.220975439343995
"high2517",47,0.17121050152692
"high2518",52,0.197006069193618
"high2519",56,-0.280333082581458
"high252",16,1
"high2520",27,0.260826425527279
"high2521",49,0.231331621335453
"high2522",26,0.216588097389286
"high2523",49,0.231331621335453
"high2524",53,0.17121050152692
"high2525",46,0.197006069193618
"high2526",56,-0.280333082581458
"high2527",27,0.260826425527279
"high2528",53,0.17121050152692
"high2529",48,0.220975439343995
"high253",6,-1.1039
"high2530",56,-0.280333082581458
"high2531",54,-0.2502917
"high2532",54,-0.2502917
"high2533",28,0.291627383631446
"high2534",54,-0.2502917
"high2535",47,0.17121050152692
"high2536",46,0.197006069193618
"high2537",48,0.220975439343995
"high2538",50,0.251199875828373
"high2539",46,0.197006069193618
"high254",7,0
"high2540",56,-0.280333082581458
"high2541",26,0.216588097389286
"high2542",55,0.687319715863923
"high2543",27,0.260826425527279
"high2544",51,0.146353197214364
"high2545",45,0.146353197214364
"high2546",45,0.146353197214364
"high2547",26,0.216588097389286
"high2548",50,0.251199875828373
"high2549",51,0.146353197214364
"high255",8,-1.432
"high2550",52,0.197006069193618
"high2551",51,0.146353197214364
"high2552",46,0.197006069193618
"high2553",48,0.220975439343995
"high2554",45,0.146353197214364
"high2555",53,0.17121050152692
"high2556",46,0.197006069193618
"high2557",26,0.216588097389286
"high2558",54,-0.2502917
"high2559",47,0.17121050152692
"high256",5,-0.3429
"high2560",51,0.146353197214364
"high2561",26,0.216588097389286
"high2562",47,0.17121050152692
"high2563",46,0.197006069193618
"high2564",47,0.17121050152692
"high2565",47,0.17121050152692
"high2566",53,0.17121050152692
"high2567",51,0.146353197214364
"high2568",46,0.197006069193618
"high2569",47,0.17121050152692
"high257",7,0
"high2570",26,0.216588097389286
"high2571",53,0.17121050152692
"high2572",25,-0.279808785174019
"high2573",52,0.197006069193618
"high2574",45,0.146353197214364
"high2575",55,0.687319715863923
"high2576",50,0.251199875828373
"high2577",26,0.216588097389286
"high2578",27,0.260826425527279
"high2579",25,-0.279808785174019
"high258",3,-0.800000000000001
"high2580",28,0.291627383631446
"high2581",53,0.17121050152692
"high2582",26,0.216588097389286
"high2583",28,0.291627383631446
"high2584",45,0.146353197214364
"high2585",56,-0.280333082581458
"high2586",46,0.197006069193618
"high2587",51,0.146353197214364
"high2588",28,0.291627383631446
"high2589",28,0.291627383631446
"high259",15,-0.16058
"high2590",28,0.291627383631446
"high2591",27,0.260826425527279
"high2592",27,0.260826425527279
"high2593",25,-0.279808785174019
"high2594",45,0.146353197214364
"high2595",51,0.146353197214364
"high2596",45,0.146353197214364
"high2597",51,0.146353197214364
"high2598",51,0.146353197214364
"high2599",54,-0.2502917
"high26",8,-1.432
"high260",8,-1.432
"high2600",28,0.291627383631446
"high2601",55,0.687319715863923
"high2602",27,0.260826425527279
"high2603",26,0.216588097389286
"high2604",47,0.17121050152692
"high2605",47,0.17121050152692
"high2606",52,0.197006069193618
"high2607",25,-0.279808785174019
"high2608",52,0.197006069193618
"high2609",53,0.17121050152692
"high261",7,0
"high2610",55,0.687319715863923
"high2611",25,-0.279808785174019
"high2612",55,0.687319715863923
"high2613",45,0.146353197214364
"high2614",47,0.17121050152692
"high2615",45,0.146353197214364
"high2616",48,0.220975439343995
"high2617",48,0.220975439343995
"high2618",26,0.216588097389286
"high2619",28,0.291627383631446
"high262",4,2.1
"high2620",51,0.146353197214364
"high2621",52,0.197006069193618
"high2622",53,0.17121050152692
"high2623",48,0.220975439343995
"high2624",27,0.260826425527279
"high2625",27,0.260826425527279
"high2626",45,0.146353197214364
"high2627",51,0.146353197214364
"high2628",56,-0.280333082581458
"high2629",51,0.146353197214364
"high263",14,61.11
"high2630",56,-0.280333082581458
"high2631",54,-0.2502917
"high2632",25,-0.279808785174019
"high2633",55,0.687319715863923
"high2634",51,0.146353197214364
"high2635",56,-0.280333082581458
"high2636",52,0.197006069193618
"high2637",56,-0.280333082581458
"high2638",50,0.251199875828373
"high2639",51,0.146353197214364
"high264",10,9.134
"high2640",45,0.146353197214364
"high2641",53,0.17121050152692
"high2642",50,0.251199875828373
"high2643",51,0.146353197214364
"high2644",26,0.216588097389286
"high2645",48,0.220975439343995
"high2646",45,0.146353197214364
"high2647",46,0.197006069193618
"high2648",26,0.216588097389286
"high2649",52,0.197006069193618
"high265",10,9.134
"high2650",53,0.17121050152692
"high2651",50,0.251199875828373
"high2652",53,0.17121050152692
"high2653",56,-0.280333082581458
"high2654",48,0.220975439343995
"high2655",26,0.216588097389286
"high2656",52,0.197006069193618
"high2657",50,0.251199875828373
"high2658",51,0.146353197214364
"high2659",50,0.251199875828373
"high266",7,0
"high2660",25,-0.279808785174019
"high2661",50,0.251199875828373
"high2662",25,-0.279808785174019
"high2663",55,0.687319715863923
"high2664",25,-0.279808785174019
"high2665",48,0.220975439343995
"high2666",55,0.687319715863923
"high2667",26,0.216588097389286
"high2668",50,0.251199875828373
"high2669",26,0.216588097389286
"high267",3,-0.800000000000001
"high2670",56,-0.280333082581458
"high2671",49,0.231331621335453
"high2672",46,0.197006069193618
"high2673",52,0.197006069193618
"high2674",46,0.197006069193618
"high2675",53,0.17121050152692
"high2676",26,0.216588097389286
"high2677",28,0.291627383631446
"high2678",56,-0.280333082581458
"high2679",51,0.146353197214364
"high268",14,61.11
"high2680",50,0.251199875828373
"high2681",27,0.260826425527279
"high2682",27,0.260826425527279
"high2683",55,0.687319715863923
"high2684",54,-0.2502917
"high2685",55,0.687319715863923
"high2686",52,0.197006069193618
"high2687",56,-0.280333082581458
"high2688",54,-0.2502917
"high2689",50,0.251199875828373
"high269",10,9.134
"high2690",27,0.260826425527279
"high2691",50,0.251199875828373
"high2692",28,0.291627383631446
"high2693",27,0.260826425527279
"high2694",54,-0.2502917
"high2695",47,0.17121050152692
"high2696",27,0.260826425527279
"high2697",56,-0.280333082581458
"high2698",56,-0.280333082581458
"high2699",49,0.231331621335453
"high27",9,12.62
"high270",5,-0.3429
"high2700",45,0.146353197214364
"high2701",51,0.146353197214364
"high2702",26,0.216588097389286
"high2703",26,0.216588097389286
"high2704",26,0.216588097389286
"high2705",49,0.231331621335453
"high2706",52,0.197006069193618
"high2707",52,0.197006069193618
"high2708",28,0.291627383631446
"high2709",27,0.260826425527279
"high271",9,12.62
"high2710",52,0.197006069193618
"high2711",54,-0.2502917
"high2712",50,0.251199875828373
"high2713",49,0.231331621335453
"high2714",48,0.220975439343995
"high2715",51,0.146353197214364
"high2716",54,-0.2502917
"high2717",56,-0.280333082581458
"high2718",53,0.17121050152692
"high2719",25,-0.279808785174019
"high272",8,-1.432
"high2720",48,0.220975439343995
"high2721",50,0.251199875828373
"high2722",27,0.260826425527279
"high2723",45,0.146353197214364
"high2724",46,0.197006069193618
"high2725",27,0.260826425527279
"high2726",28,0.291627383631446
"high2727",53,0.17121050152692
"high2728",50,0.251199875828373
"high2729",25,-0.279808785174019
"high273",12,-3.159
"high2730",56,-0.280333082581458
"high2731",26,0.216588097389286
"high2732",55,0.687319715863923
"high2733",26,0.216588097389286
"high2734",55,0.687319715863923
"high2735",47,0.17121050152692
"high2736",49,0.231331621335453
"high2737",49,0.231331621335453
"high2738",50,0.251199875828373
"high2739",47,0.17121050152692
"high274",11,10.77
"high2740",47,0.17121050152692
"high2741",54,-0.2502917
"high2742",56,-0.280333082581458
"high2743",55,0.687319715863923
"high2744",48,0.220975439343995
"high2745",53,0.17121050152692
"high2746",28,0.291627383631446
"high2747",27,0.260826425527279
"high2748",51,0.146353197214364
"high2749",53,0.17121050152692
"high275",9,12.62
"high2750",54,-0.2502917
"high2751",49,0.231331621335453
"high2752",51,0.146353197214364
"high2753",45,0.146353197214364
"high2754",52,0.197006069193618
"high2755",53,0.17121050152692
"high2756",47,0.17121050152692
"high2757",45,0.146353197214364
"high2758",25,-0.279808785174019
"high2759",56,-0.280333082581458
"high276",9,12.62
"high2760",45,0.146353197214364
"high2761",53,0.17121050152692
"high2762",27,0.260826425527279
"high2763",45,0.146353197214364
"high2764",53,0.17121050152692
"high2765",25,-0.279808785174019
"high2766",47,0.17121050152692
"high2767",56,-0.280333082581458
"high2768",25,-0.279808785174019
"high2769",51,0.146353197214364
"high277",6,-1.1039
"high2770",55,0.687319715863923
"high2771",52,0.197006069193618
"high2772",27,0.260826425527279
"high2773",45,0.146353197214364
"high2774",55,0.687319715863923
"high2775",56,-0.280333082581458
"high2776",48,0.220975439343995
"high2777",55,0.687319715863923
"high2778",46,0.197006069193618
"high2779",49,0.231331621335453
"high278",12,-3.159
"high2780",25,-0.279808785174019
"high2781",27,0.260826425527279
"high2782",54,-0.2502917
"high2783",48,0.220975439343995
"high2784",25,-0.279808785174019
"high2785",26,0.216588097389286
"high2786",48,0.220975439343995
"high2787",55,0.687319715863923
"high2788",47,0.17121050152692
"high2789",48,0.220975439343995
"high279",13,-0.8486
"high2790",48,0.220975439343995
"high2791",53,0.17121050152692
"high2792",50,0.251199875828373
"high2793",26,0.216588097389286
"high2794",26,0.216588097389286
"high2795",53,0.17121050152692
"high2796",54,-0.2502917
"high2797",48,0.220975439343995
"high2798",51,0.146353197214364
"high2799",52,0.197006069193618
"high28",8,-1.432
"high280",3,-0.800000000000001
"high2800",26,0.216588097389286
"high2801",49,0.231331621335453
"high2802",53,0.17121050152692
"high2803",53,0.17121050152692
"high2804",48,0.220975439343995
"high2805",47,0.17121050152692
"high2806",25,-0.279808785174019
"high2807",46,0.197006069193618
"high2808",46,0.197006069193618
"high2809",45,0.146353197214364
"high281",16,1
"high2810",28,0.291627383631446
"high2811",53,0.17121050152692
"high2812",28,0.291627383631446
"high2813",50,0.251199875828373
"high2814",53,0.17121050152692
"high2815",28,0.291627383631446
"high2816",48,0.220975439343995
"high2817",55,0.687319715863923
"high2818",50,0.251199875828373
"high2819",50,0.251199875828373
"high282",6,-1.1039
"high2820",53,0.17121050152692
"high2821",48,0.220975439343995
"high2822",27,0.260826425527279
"high2823",48,0.220975439343995
"high2824",27,0.260826425527279
"high2825",46,0.197006069193618
"high2826",45,0.146353197214364
"high2827",49,0.231331621335453
"high2828",50,0.251199875828373
"high2829",50,0.251199875828373
"high283",6,-1.1039
"high2830",47,0.17121050152692
"high2831",50,0.251199875828373
"high2832",55,0.687319715863923
"high2833",55,0.687319715863923
"high2834",48,0.220975439343995
"high2835",48,0.220975439343995
"high2836",47,0.17121050152692
"high2837",54,-0.2502917
"high2838",26,0.216588097389286
"high2839",48,0.220975439343995
"high284",10,9.134
"high2840",48,0.220975439343995
"high2841",56,-0.280333082581458
"high2842",45,0.146353197214364
"high2843",49,0.231331621335453
"high2844",51,0.146353197214364
"high2845",28,0.291627383631446
"high2846",47,0.17121050152692
"high2847",26,0.216588097389286
"high2848",45,0.146353197214364
"high2849",45,0.146353197214364
"high285",3,-0.800000000000001
"high2850",45,0.146353197214364
"high2851",53,0.17121050152692
"high2852",47,0.17121050152692
"high2853",54,-0.2502917
"high2854",25,-0.279808785174019
"high2855",53,0.17121050152692
"high2856",48,0.220975439343995
"high2857",54,-0.2502917
"high2858",26,0.216588097389286
"high2859",56,-0.280333082581458
"high286",9,12.62
"high2860",45,0.146353197214364
"high2861",51,0.146353197214364
"high2862",50,0.251199875828373
"high2863",48,0.220975439343995
"high2864",26,0.216588097389286
"high2865",49,0.231331621335453
"high2866",52,0.197006069193618
"high2867",47,0.17121050152692
"high2868",27,0.260826425527279
"high2869",51,0.146353197214364
"high287",4,2.1
"high2870",56,-0.280333082581458
"high2871",45,0.146353197214364
"high2872",28,0.291627383631446
"high2873",50,0.251199875828373
"high2874",51,0.146353197214364
"high2875",46,0.197006069193618
"high2876",48,0.220975439343995
"high2877",26,0.216588097389286
"high2878",45,0.146353197214364
"high2879",54,-0.2502917
"high288",10,9.134
"high2880",55,0.687319715863923
"high2881",47,0.17121050152692
"high2882",25,-0.279808785174019
"high2883",54,-0.2502917
"high2884",48,0.220975439343995
"high2885",50,0.251199875828373
"high2886",47,0.17121050152692
"high2887",48,0.220975439343995
"high2888",26,0.216588097389286
"high2889",55,0.687319715863923
"high289",14,61.11
"high2890",51,0.146353197214364
"high2891",48,0.220975439343995
"high2892",51,0.146353197214364
"high2893",27,0.260826425527279
"high2894",28,0.291627383631446
"high2895",50,0.251199875828373
"high2896",45,0.146353197214364
"high2897",53,0.17121050152692
"high2898",56,-0.280333082581458
"high2899",54,-0.2502917
"high29",4,2.1
"high290",5,-0.3429
"high2900",51,0.146353197214364
"high2901",28,0.291627383631446
"high2902",45,0.146353197214364
"high2903",56,-0.280333082581458
"high2904",50,0.251199875828373
"high2905",25,-0.279808785174019
"high2906",55,0.687319715863923
"high2907",54,-0.2502917
"high2908",55,0.687319715863923
"high2909",55,0.687319715863923
"high291",13,-0.8486
"high2910",46,0.197006069193618
"high2911",53,0.17121050152692
"high2912",53,0.17121050152692
"high2913",25,-0.279808785174019
"high2914",47,0.17121050152692
"high2915",46,0.197006069193618
"high2916",51,0.146353197214364
"high2917",45,0.146353197214364
"high2918",46,0.197006069193618
"high2919",51,0.146353197214364
"high292",12,-3.159
"high2920",28,0.291627383631446
"high2921",25,-0.279808785174019
"high2922",25,-0.279808785174019
"high2923",50,0.251199875828373
"high2924",28,0.291627383631446
"high2925",51,0.146353197214364
"high2926",52,0.197006069193618
"high2927",52,0.197006069193618
"high2928",56,-0.280333082581458
"high2929",51,0.146353197214364
"high293",5,-0.3429
"high2930",56,-0.280333082581458
"high2931",27,0.260826425527279
"high2932",28,0.291627383631446
"high2933",28,0.291627383631446
"high2934",56,-0.280333082581458
"high2935",46,0.197006069193618
"high2936",53,0.17121050152692
"high2937",56,-0.280333082581458
"high2938",50,0.251199875828373
"high2939",26,0.216588097389286
"high294",15,-0.16058
"high2940",48,0.220975439343995
"high2941",49,0.231331621335453
"high2942",28,0.291627383631446
"high2943",47,0.17121050152692
"high2944",46,0.197006069193618
"high2945",56,-0.280333082581458
"high2946",48,0.220975439343995
"high2947",25,-0.279808785174019
"high2948",54,-0.2502917
"high2949",53,0.17121050152692
"high295",2,0.8
"high2950",52,0.197006069193618
"high2951",50,0.251199875828373
"high2952",25,-0.279808785174019
"high2953",56,-0.280333082581458
"high2954",50,0.251199875828373
"high2955",25,-0.279808785174019
"high2956",56,-0.280333082581458
"high2957",47,0.17121050152692
"high2958",25,-0.279808785174019
"high2959",49,0.231331621335453
"high296",10,9.134
"high2960",54,-0.2502917
"high2961",54,-0.2502917
"high2962",54,-0.2502917
"high2963",55,0.687319715863923
"high2964",51,0.146353197214364
"high2965",27,0.260826425527279
"high2966",55,0.687319715863923
"high2967",56,-0.280333082581458
"high2968",50,0.251199875828373
"high2969",46,0.197006069193618
"high297",3,-0.800000000000001
"high2970",48,0.220975439343995
"high2971",27,0.260826425527279
"high2972",27,0.260826425527279
"high2973",47,0.17121050152692
"high2974",47,0.17121050152692
"high2975",25,-0.279808785174019
"high2976",50,0.251199875828373
"high2977",26,0.216588097389286
"high2978",52,0.197006069193618
"high2979",26,0.216588097389286
"high298",10,9.134
"high2980",53,0.17121050152692
"high2981",51,0.146353197214364
"high2982",28,0.291627383631446
"high2983",52,0.197006069193618
"high2984",48,0.220975439343995
"high2985",54,-0.2502917
"high2986",25,-0.279808785174019
"high2987",52,0.197006069193618
"high2988",47,0.17121050152692
"high2989",28,0.291627383631446
"high299",6,-1.1039
"high2990",56,-0.280333082581458
"high2991",47,0.17121050152692
"high2992",48,0.220975439343995
"high2993",52,0.197006069193618
"high2994",28,0.291627383631446
"high2995",48,0.220975439343995
"high2996",46,0.197006069193618
"high2997",53,0.17121050152692
"high2998",56,-0.280333082581458
"high2999",49,0.231331621335453
"high3",6,-1.1039
"high30",9,12.62
"high300",3,-0.800000000000001
"high3000",45,0.146353197214364
"high3001",25,-0.279808785174019
"high3002",54,-0.2502917
"high3003",50,0.251199875828373
"high3004",50,0.251199875828373
"high3005",48,0.220975439343995
"high3006",50,0.251199875828373
"high3007",28,0.291627383631446
"high3008",49,0.231331621335453
"high3009",48,0.220975439343995
"high301",9,12.62
"high3010",45,0.146353197214364
"high3011",28,0.291627383631446
"high3012",52,0.197006069193618
"high3013",25,-0.279808785174019
"high3014",47,0.17121050152692
"high3015",50,0.251199875828373
"high3016",25,-0.279808785174019
"high3017",55,0.687319715863923
